(带宽|到期|剩余|流量|时间|官网),🛫
(阿森松岛|Ascension.*Island),🇦🇨
(爱沙尼亚|Estonia),🇪🇪
(埃及|Egypt),🇪🇬
(西撒哈拉|Western.*Sahara),🇪🇭
(厄立特里亚|Eritrea),🇪🇷
(西班牙|Spain),🇪🇸
(埃塞俄比亚|Ethiopia),🇪🇹
(欧洲联盟|European.*Union),🇪🇺
(芬兰|Finland),🇫🇮
(斐济|Fiji),🇫🇯
(福克兰群岛|Falkland.*Islands),🇫🇰
(密克罗尼西亚|Micronesia),🇫🇲
(法罗群岛|Faroe.*Islands),🇫🇴
(法国|France),🇫🇷
(加蓬|Gabon),🇬🇦
(英国|United.*Kingdom),🇬🇧
(格林纳达|Grenada),🇬🇩
(佐治亚州|Georgia),🇬🇪
(法属圭亚那|French.*Guiana),🇬🇫
(根西岛|Guernsey),🇬🇬
(加纳|Ghana),🇬🇭
(直布罗陀|Gibraltar),🇬🇮
(格陵兰岛|Greenland),🇬🇱
(冈比亚|Gambia),🇬🇲
(几尼|Guinea),🇬🇳
(瓜德罗普岛|Guadeloupe),🇬🇵
(赤道几内亚|Equatorial.*Guinea),🇬🇶
(希腊|Greece),🇬🇷
(南乔治亚岛和南桑威奇群岛|South.*Georgia.*South.*Sandwich.*Islands),🇬🇸
(危地马拉|Guatemala),🇬🇹
(关岛|Guam),🇬🇺
(几内亚比绍|GuineaBissau),🇬🇼
(圭亚那|Guyana),🇬🇾
(香港|Hong.*Kong),🇭🇰
(赫德和麦克唐纳群岛|Heard.*McDonald.*Islands),🇭🇲
(洪都拉斯|Honduras),🇭🇳
(克罗地亚|Croatia),🇭🇷
(海地|Haiti),🇭🇹
(匈牙利|Hungary),🇭🇺
(加那利群岛|Canary.*Islands),🇮🇨
(印度尼西亚|Indonesia),🇮🇩
(爱尔兰|Ireland),🇮🇪
(以色列|Israel),🇮🇱
(马恩岛|Isle.*of.*Man),🇮🇲
(印度|India),🇮🇳
(英属印度洋领土|British.*Indian.*Ocean.*Territory),🇮🇴
(伊拉克|Iraq),🇮🇶
(伊朗|Iran),🇮🇷
(冰岛|Iceland),🇮🇸
(意大利|Italy),🇮🇹
(运动衫|Jersey),🇯🇪
(牙买加|Jamaica),🇯🇲
(乔丹|Jordan),🇯🇴
(日本|Japan),🇯🇵
(肯尼亚|Kenya),🇰🇪
(吉尔吉斯斯坦|Kyrgyzstan),🇰🇬
(柬埔寨|Cambodia),🇰🇭
(基里巴斯|Kiribati),🇰🇮
(科摩罗|Comoros),🇰🇲
(圣基茨和尼维斯|St\..*Kitts.*Nevis),🇰🇳
(朝鲜|North.*Korea),🇰🇵
(韩国|South.*Korea),🇰🇷
(科威特|Kuwait),🇰🇼
(开曼群岛|Cayman.*Islands),🇰🇾
(哈萨克斯坦|Kazakhstan),🇰🇿
(老挝|Laos),🇱🇦
(黎巴嫩|Lebanon),🇱🇧
(圣卢西亚|St\..*Lucia),🇱🇨
(列支敦士登|Liechtenstein),🇱🇮
(斯里兰卡|Sri.*Lanka),🇱🇰
(利比里亚|Liberia),🇱🇷
(莱索托|Lesotho),🇱🇸
(立陶宛|Lithuania),🇱🇹
(卢森堡|Luxembourg),🇱🇺
(拉脱维亚|Latvia),🇱🇻
(利比亚|Libya),🇱🇾
(摩洛哥|Morocco),🇲🇦
(摩纳哥|Monaco),🇲🇨
(摩尔多瓦|Moldova),🇲🇩
(黑山|Montenegro),🇲🇪
(圣马丁|St\..*Martin),🇲🇫
(马达加斯加|Madagascar),🇲🇬
(马绍尔群岛|Marshall.*Islands),🇲🇭
(北马其顿|North.*Macedonia),🇲🇰
(马里|Mali),🇲🇱
(缅甸|Myanmar),🇲🇲
(蒙古|Mongolia),🇲🇳
(澳门|Macao),🇲🇴
(北马里亚纳群岛|Northern.*Mariana.*Islands),🇲🇵
(马提尼克岛|Martinique),🇲🇶
(毛里塔尼亚|Mauritania),🇲🇷
(蒙特塞拉特|Montserrat),🇲🇸
(马耳他|Malta),🇲🇹
(毛里求斯|Mauritius),🇲🇺
(马尔代夫|Maldives),🇲🇻
(马拉维|Malawi),🇲🇼
(墨西哥|Mexico),🇲🇽
(马来西亚|Malaysia),🇲🇾
(莫桑比克|Mozambique),🇲🇿
(纳米比亚|Namibia),🇳🇦
(新喀里多尼亚|New.*Caledonia),🇳🇨
(尼日尔|Niger),🇳🇪
(诺福克岛|Norfolk.*Island),🇳🇫
(尼日利亚|Nigeria),🇳🇬
(尼加拉瓜|Nicaragua),🇳🇮
(荷兰|Netherlands),🇳🇱
(挪威|Norway),🇳🇴
(尼泊尔|Nepal),🇳🇵
(瑙鲁|Nauru),🇳🇷
(纽埃|Niue),🇳🇺
(新西兰|New.*Zealand),🇳🇿
(阿曼|Oman),🇴🇲
(巴拿马|Panama),🇵🇦
(秘鲁|Peru),🇵🇪
(法属波利尼西亚|French.*Polynesia),🇵🇫
(巴布亚新几内亚|Papua.*New.*Guinea),🇵🇬
(菲律宾|Philippines),🇵🇭
(巴基斯坦|Pakistan),🇵🇰
(波兰|Poland),🇵🇱
(圣皮埃尔和密克隆|St\..*Pierre.*Miquelon),🇵🇲
(皮特凯恩群岛|Pitcairn.*Islands),🇵🇳
(波多黎各|Puerto.*Rico),🇵🇷
(巴勒斯坦领土|Palestinian.*Territories),🇵🇸
(葡萄牙|Portugal),🇵🇹
(帕劳|Palau),🇵🇼
(巴拉圭|Paraguay),🇵🇾
(卡塔尔|Qatar),🇶🇦
(留尼汪|Réunion),🇷🇪
(罗马尼亚|Romania),🇷🇴
(塞尔维亚|Serbia),🇷🇸
(俄罗斯|Russia),🇷🇺
(卢旺达|Rwanda),🇷🇼
(沙特阿拉伯|Saudi.*Arabia),🇸🇦
(所罗门群岛|Solomon.*Islands),🇸🇧
(塞舌尔|Seychelles),🇸🇨
(苏丹|Sudan),🇸🇩
(瑞典|Sweden),🇸🇪
(新加坡|Singapore),🇸🇬
(圣赫勒拿岛|St\..*Helena),🇸🇭
(斯洛文尼亚|Slovenia),🇸🇮
(斯瓦尔巴和扬马延|Svalbard.*Jan.*Mayen),🇸🇯
(斯洛伐克|Slovakia),🇸🇰
(塞拉利昂|Sierra.*Leone),🇸🇱
(圣马力诺|San.*Marino),🇸🇲
(塞内加尔|Senegal),🇸🇳
(索马里|Somalia),🇸🇴
(苏里南|Suriname),🇸🇷
(南苏丹|South.*Sudan),🇸🇸
(圣多美和普林西比|São.*Tomé.*Príncipe),🇸🇹
(萨尔瓦多|El.*Salvador),🇸🇻
(荷属圣马丁|Sint.*Maarten),🇸🇽
(叙利亚|Syria),🇸🇾
(斯威士兰|Eswatini),🇸🇿
(特里斯坦达库尼亚|Tristan.*Da.*Cunha),🇹🇦
(特克斯和凯科斯群岛|Turks.*Caicos.*Islands),🇹🇨
(乍得|Chad),🇹🇩
(法属南部领地|French.*Southern.*Territories),🇹🇫
(多哥|Togo),🇹🇬
(泰国|Thailand),🇹🇭
(塔吉克斯坦|Tajikistan),🇹🇯
(托克劳|Tokelau),🇹🇰
(东帝汶|TimorLeste),🇹🇱
(土库曼斯坦|Turkmenistan),🇹🇲
(突尼斯|Tunisia),🇹🇳
(汤加|Tonga),🇹🇴
(土耳其|Turkey),🇹🇷
(特立尼达和多巴哥|Trinidad.*Tobago),🇹🇹
(图瓦卢|Tuvalu),🇹🇻
(台湾|Taiwan),🇹🇼
(坦桑尼亚|Tanzania),🇹🇿
(乌克兰|Ukraine),🇺🇦
(乌干达|Uganda),🇺🇬
(美国离岛|U\.S\..*Outlying.*Islands),🇺🇲
(联合国|United.*Nations),🇺🇳
(美国|United.*States),🇺🇸
(梵蒂冈城|Vatican.*City),🇻🇦
(圣文森岛|St\..*Vincent.*Grenadines),🇻🇨
(委内瑞拉|Venezuela),🇻🇪
(英属维尔京群岛|British.*Virgin.*Islands),🇻🇬
(美国维尔京群岛|U\.S\..*Virgin.*Islands),🇻🇮
(越南|Vietnam),🇻🇳
(瓦努阿图|Vanuatu),🇻🇺
(瓦利斯和富图纳|Wallis.*Futuna),🇼🇫
(萨摩亚|Samoa),🇼🇸
(科索沃|Kosovo),🇽🇰
(也门|Yemen),🇾🇪
(马约特|Mayotte),🇾🇹
(南非|South.*Africa),🇿🇦
(赞比亚|Zambia),🇿🇲
(津巴布韦|Zimbabwe),🇿🇼
